UNMATCHED FASTAPI ENDPOINTS (90 total):
64. [GET] /api/v1/dashboard/admin/event-creators/{creator_id} (Name: get_event_creator)
65. [POST] /api/v1/dashboard/admin/event-creators/{creator_id}/payout (Name: payout_event_creator)
66. [POST] /api/v1/dashboard/admin/reports/{report_id}/action (Name: report_action)
67. [POST] /api/v1/dashboard/admin/reports/{report_id}/resolve (Name: resolve_report_endpoint)
68. [POST] /api/v1/dashboard/admin/reports/{report_id}/dismiss (Name: dismiss_report_endpoint)
69. [POST] /api/v1/dashboard/admin/users/{user_id}/ban (Name: block_user)
70. [POST] /api/v1/dashboard/admin/users/{user_id}/block (Name: block_user)
71. [POST] /api/v1/dashboard/admin/users/{user_id}/unban (Name: unblock_user)
72. [POST] /api/v1/dashboard/admin/users/{user_id}/unblock (Name: unblock_user)
73. [POST] /api/v1/dashboard/admin/users/{user_id}/notes (Name: add_user_note)
74. [GET] /api/v1/dashboard/admin/subscriptions/fees (Name: get_subscription_fees)
75. [PUT] /api/v1/dashboard/admin/subscriptions/fees (Name: update_subscription_fees)
76. [PATCH] /api/v1/dashboard/admin/subscriptions/fees (Name: update_subscription_fees)
77. [PUT] /api/v1/dashboard/admin/profile (Name: update_admin_profile_put)
78. [PUT] /api/v1/dashboard/admin/change-password (Name: change_admin_password_put)
79. [PUT] /api/v1/dashboard/admin/logout (Name: logout_admin_put)
80. [POST] /api/v1/dashboard/admin/logout-all (Name: logout_all)
81. [POST] /api/v1/dashboard/admin/earnings/transactions/{trx_id}/invoice (Name: generate_transaction_invoice_post)
82. [GET] /api/v1/dashboard/super/platform-summary (Name: get_platform_summary)
83. [GET] /api/v1/dashboard/super/global-growth (Name: get_global_growth)
84. [GET] /api/v1/dashboard/notifications/ (Name: list_notifications)
85. [POST] /api/v1/dashboard/notifications/{notification_id}/read (Name: mark_notification_as_read)
86. [PATCH] /api/v1/dashboard/notifications/{notification_id}/read (Name: mark_notification_as_read)
87. [POST] /api/v1/dashboard/notifications/read-all (Name: mark_all_notifications_as_read)
88. [PATCH] /api/v1/dashboard/notifications/read-all (Name: mark_all_notifications_as_read)
89. [GET] /api/v1/dashboard/notifications/unread-count (Name: get_unread_notifications_count)
90. [POST] /api/v1/dashboard/webhooks/stripe (Name: stripe_webhook)
